{					
'	add and subtract relay	':	'	[?] 加和?的??器	'	,
'	add arrow	':	'	[?] 添加箭?	'	,
'	add binder	':	'	[机] 粘??	'	,
'	add bond	':	'	[机] 粘??	'	,
'	add carry	':	'	[?] 加?位	'	,
'	add cells	':	'	[?] 添加?元	'	,
'	Add Cells as	':	'	添加?元格?	'	,
'	add character	':	'	[?] 加字符	'	,
'	add circuit	':	'	[?] 加法?路	'	,
'	add color	':	'	添加?色\n[?] 添加?色	'	,
'	add colors form selection	':	'	[?] 添加?中?象?色	'	,
'	add custom autoformat	':	'	[?] 添加自定?自?套用格式	'	,
'	add dictionary	':	'	[?] 添加字典	'	,
'	add echo	':	'	添加回音\n[?] 添加回音	'	,
'	add file	':	'	[?] 加文件	'	,
'	add flip-flop	':	'	[?] 加法触?器	'	,
'	add fonts	':	'	添加字体\n[?] 添加字体	'	,
'	Add from Newest Messages	':	'	?最晚接收的消息追加	'	,
'	Add from Oldest Messages	':	'	?最早接收的消息追加	'	,
'	add fuel to the flame	':	'	火上加油	'	,
'	add fuel to the flames	':	'	火上?油	'	,
'	add gradually	':	'	[机] 慢慢加入, 逐步加入, 逐?加入	'	,
'	add in	':	'	把...包括在?\n[?] 添加	'	,
'	add indent	':	'	[?] 添加??	'	,
'	add individual files	':	'	添加??文件\n[?] 添加??文件	'	,
'	add instruction	':	'	[?] 加法指令	'	,
'	add insult to injury	':	'	?害之余又侮辱	'	,
'	Add Layer Mask	':	'	增加??屏蔽	'	,
'	add legend	':	'	[?] 添加?例	'	,
'	add line numbering	':	'	[?] 添加行?	'	,
'	add list	':	'	[?] 附加表	'	,
'	Add Lndent	':	'	增加??	'	,
'	add lustre to	':	'	?...增光	'	,
'	add mode	':	'	[?] 加方式	'	,
'	ADD NAME SPACE	':	'	[?] 增加名字空?	'	,
'	add network	':	'	[?] 加法网?	'	,
'	add on	':	'	 （在?算或目?的末尾?外）加上, 附加	'	,
'	add operation	':	'	[?] 加法?算	'	,
'	add output	':	'	[?] 加法?出	'	,
'	add overlay	':	'	[?] 添加覆??	'	,
'	add parity	':	'	[?] 加奇偶	'	,
'	add routing slip	':	'	[?] 添加??名?	'	,
'	add slip	':	'	[?] 添加名?	'	,
'	add statement	':	'	[?] 加法?句	'	,
'	add subtotal to	':	'	[?] 添加分???位置于	'	,
'	Add the sender of this message to the address book	':	'	?此消息的?送人加入地址工作薄	'	,
'	add the weight	':	'	[化] 增加重量	'	,
'	add their confirmation	':	'	[?] 加保承?, 予以确?	'	,
'	add time	':	'	[?] 加法??	'	,
'	add to	':	'	[机] 加入, 加到	'	,
'	add to document	':	'	[?] 添加到文件	'	,
'	add to multiple bonds	':	'	[机] 加到重?上去	'	,
'	Add to Template	':	'	添加到模板	'	,
'	add to workbook	':	'	[?] 添加到工作簿	'	,
'	add together	':	'	 加起?, ??; 相加	'	,
'	add tree	':	'	[?] 加法?	'	,
'	add up	':	'	合?	'	,
'	add up to	':	'	合??	'	,
'	add watch	':	'	[?] 添加???	'	,
'	add windows components	':	'	添加窗口?件\n[?] 添加窗口?件	'	,
'	add wings to	':	'	加快...的速度	'	,
'	add with carry	':	'	[?] ?位加	'	,
'	Add Words To	':	'	添加?到	'	,
'	add-delete list	':	'	[?] 附加?除表	'	,
'	add-in	':	'	 附加?	'	,
'	add-ins	':	'	[?] 添加?	'	,
'	add-ins available	':	'	[?] ?前添加?	'	,
'	add-memory technique	':	'	[?] 加到?存技?	'	,
'	add-on	':	'	[?] 比例附加, 比例?价	'	,
'	add-on conference	':	'	[?] 追加????	'	,
'	add-on loan	':	'	[?] 利上加利?款	'	,
'	add-on memory	':	'	[?] 添加存?器	'	,
'	add-on purchase	':	'	[?] 增加?入	'	,
'	add-on rate	':	'	[?] ?加利率	'	,
'	add-on sales	':	'	[?] 加售, ?外?售	'	,
'	add-on storage	':	'	[?] 添加存?器	'	,
'	add-on third party	':	'	[?] 新增的第三方	'	,
'	add-one	':	'	?充一?\n添加一?	'	,
'	add-one operation	':	'	[?] 加1?算	'	,
'	add-ons	':	'	(add-on 的复?) [?] 比例附加, 比例?价	'	,
'	add-subtract time	':	'	[?] 加???	'	,
'	add-the-hash rehash	':	'	[?] 加散列?的再散列	'	,
'	add-time	':	'	[?] 加法??	'	,
'	add-up	':	'	n. （???等的）??; 要?, 要旨	'	,
'	add-ups	':	'	(add-up 的复?) n. （???等的）??; 要?, 要旨	'	,
'	add-vantage	':	'	 [?]?菌溶解混合系?（雅培公司）	'	,
'	adda	':	'	n. 台??喜?机\nn. (Adda)人名；(法、加?)阿?	'	,
'	addabbo	':	'	 [人名] 阿?博	'	,
'	addable	':	'	a. 可增加的	'	,
'	Addams	':	'	??斯(?姓氏 ?Charles Samuel, 1912-, 美?漫?家 ?Jane, 1860-1935, 美?女作家、社?活?家, 曾?1931年???和平?)	'	,
'	ADDAR	':	'	[?] ?字?据自?采集和??	'	,
'	ADDAS	':	'	[?] ?字?据自???系?	'	,
'	addaverter	':	'	加法??器	'	,
'	addax	':	'	n. 旋角羚	'	,
'	Addax nasomaculatus	':	'	[网?] 旋角羚；弓角羚羊；曲角羚?	'	,
'	ADDCON	':	'	[?] 地址常?	'	,
'	ADDDS	':	'	[?] ?程自???系?	'	,
'	adde	':	'	[?] 加, 加到, 至	'	,
'	added	':	'	a. ?外的；更多的	'	,
'	added damages	':	'	[法] 附加?害??	'	,
'	added entry	':	'	[?] 被加?	'	,
'	added entry point	':	'	[?] ?充?入?	'	,
'	added mass	':	'	[化] 附加?量	'	,
'	Added to that is	':	'	此外?有…	'	,
'	added value	':	'	[?] 增值价值, 增值	'	,
'	added wage	':	'	[机] 加薪	'	,
'	added weight method	':	'	[机] 加重?算法	'	,
'	added-value	':	'	增值\n附加值	'	,
'	added-value network	':	'	[?] 增值网?	'	,
'	added-value tax	':	'	[?] 增值?	'	,
'	addeem	':	'	vt. [??]；把…判?, 把…判?	'	,
'	addehdum	':	'	?遣	'	,
'	addend	':	'	n. 加?\n[?] 加?	'	,
'	addend register	':	'	[?] 加?寄存器	'	,
'	addenda	':	'	pl. ??, 附加物	'	,
'	addends	':	'	n. [?] 加?；附加物	'	,
'	addendum	':	'	n. ??, 附加物\n[化] 附加物; ??	'	,
'	addendum angle	':	'	[机] ?冠角	'	,
'	addendum circle	':	'	[机] ?冠?	'	,
'	addendum distance	':	'	[机] ?冠距离	'	,
'	addendum increment	':	'	[机] ?冠增量	'	,
'	addendum line	':	'	[机] ?冠?	'	,
'	addendum modification	':	'	[化] ?位量	'	,
'	addendums	':	'	(addendum 的复?) n. ??, 附加物\n[化] 附加物; ??	'	,
'	addephagia	':	'	嗜食癖	'	,
'	adder	':	'	n. ?蛇, ?鼻蛇, 加法器\n[?] 加法器	'	,
'	adder amplifier	':	'	[?] 加法放大器	'	,
'	adder circuit	':	'	[?] 加法?路	'	,
'	adder tree	':	'	[?] 加法?	'	,
'	adder`s fern	':	'	[网?] 加法器的蕨?植物	'	,
'	adder`s tongue	':	'	n. 山慈菇；瓶?小草?植物\n[网?] ?蛇之舌；奎蛇之舌；舌草	'	,
'	adder`s tongue fern	':	'	[网?] 舌形蕨	'	,
'	adder-accumulator	':	'	[?] 加法累加器	'	,
'	adder-subtracter	':	'	[?] 加?器	'	,
'	adder-subtractor	':	'	[?] 加?器	'	,
'	adderall	':	'	一种治?注意力缺失/多?症的?	'	,
'	adderley	':	'	阿德利（地名）	'	,
'	adders	':	'	n. 加法器, （?洲?）?蛇（小毒蛇）, （北美??毒的）?鼻蛇( adder的复?形式 )	'	,
'	ADDF	':	'	[?] 地址段	'	,
'	addh	':	'	abbr. attention deficit disorder with hyperactivity 注意力缺?病症伴活??度	'	,
'	addi	':	'	n. (Addi)人名；(意、西、阿拉伯)阿迪\nabbr. 自?化?字?据交?（Automated Digital Data Interchange）；American Dream Downpayment Initiative	'	,
'	addible	':	'	a. 可添加的	'	,
'	addicks	':	'	 [人名] 阿迪克斯; [地名] [美?] 阿迪克斯	'	,
'	addicott	':	'	 [人名] 阿迪科特	'	,
'	addict	':	'	vt. 使沉溺, 使上?\nn. 入迷的人, 上?者	'	,
'	addict oneself to	':	'	v. 沉溺于,使吸毒成?	'	,
'	addict to	':	'	 耽溺于。。。，??。。。	'	,
'	addicted	':	'	a. 沉溺于...的, ?法??(某种嗜好)的\n[法] 嗜, 好, ?于	'	,
'	addicted to drugs	':	'	[法] 嗜癖吸毒	'	,
'	addicted to wine	':	'	[法] 耽溺喝酒	'	,
'	addictedness	':	'	n. addicted的?形	'	,
'	addicting	':	'	n. 有?的人；入迷的人\nvt. 使沉溺；使上?	'	,
'	addictio in diem	':	'	[法] 日后准予解除契?的附?	'	,
'	addiction	':	'	n. 入迷, ?\n[?] ?, 癖嗜	'	,
'	addiction to drugs	':	'	[法] 毒?	'	,
'	addictions	':	'	n. ?( addiction的复?形式 ); 吸毒成?; 沉溺; 癖好	'	,
'	addictive	':	'	a. 上?的	'	,
'	addictively	':	'	成?地	'	,
'	addictiveness	':	'	令人上?的特?	'	,
'	addictives	':	'	adj. (使人)入迷的，沉溺的，醉心的；(使人)上?的，使吸毒成?的	'	,
'	addictogogist	':	'	癖嗜?家	'	,
'	addictologist	':	'	癖嗜?家	'	,
'	addictology	':	'	癖嗜?, ??	'	,
'	addicts	':	'	n. 有…?的人( addict的名?复? ); 入迷的人	'	,
'	addie	':	'	n. 艾迪（女子名, 等于Adelaide）	'	,
'	addies	':	'	(addy 的复?) n. 阿迪（男子名）	'	,
'	addigital	':	'	附指羽	'	,
'	addiment	':	'	[?] ?体	'	,
'	addin	':	'	n. 外接程序（程序名）\nn. (Addin)人名；(阿拉伯)阿丁	'	,
'	adding	':	'	[?] 加法的	'	,
'	adding circuit	':	'	[?] 加器, 加法?路	'	,
'	adding device	':	'	[?] 加法器	'	,
'	adding element	':	'	[?] 加法元件	'	,
'	adding macbine	':	'	[?] 加法机	'	,
'	adding machine	':	'	算??算机\n[?] 加算机, 加?机	'	,
'	adding mahcine	':	'	[机] 加算机	'	,
'	adding mortgage	':	'	[?] 增添抵押品	'	,
'	adding network	':	'	[?] 加法网?	'	,
'	adding operator	':	'	[?] 加法?算符	'	,
'	adding storage register	':	'	[?] 加法存?寄存器	'	,
'	adding wheel	':	'	[?] 加法?	'	,
'	Addington	':	'	n. (Addington)人名；(英)阿丁?	'	,
'	addio	':	'	interj. [意大利?]再?	'	,
'	addios	':	'	(addio 的复?) interj. [意大利?]再?	'	,
'	addis	':	'	n. 艾?思（姓氏）	'	,
'	Addis Ababa	':	'	?的斯??巴(埃塞俄比?首都)	'	,
'	Addis count	':	'	[?] 艾迪斯氏??(尿沉淀中的?胞?)	'	,
'	Addis` test	':	'	[?] 艾迪斯氏??(??尿比重,??机能)	'	,
'	Addis`s method	':	'	[?] 艾迪斯氏法(??尿??胞及管型等方法????疾病)	'	,
'	Addis-Shevky`s test	':	'	[?] 艾-?二氏??, ????(??机能)	'	,
'	addisin	':	'	胃液抗?血素	'	,
'	addison	':	'	n. 艾迪生（姓氏）	'	,
'	Addison`s anemia	':	'	[?] 阿狄森氏?血, ?性?血	'	,
'	Addison`s disease	':	'	[?] 阿狄森氏病, [?上腺性]青?色皮病	'	,
'	Addison`s keloid	':	'	[?] 阿狄森氏瘢痕瘤, 硬斑病	'	,
'	Addison`s pill	':	'	[?] 阿狄森氏丸(含甘汞、洋地?、海?)	'	,
'	Addison`s planes	':	'	[?] 阿狄森平面(胸腹部的分界平面)	'	,
'	Addison`s point	':	'	[?] 阿狄森氏?(腹上部中?)	'	,
'	Addison`s syndrome	':	'	[网?] 艾迪生?合征	'	,
'	Addison-Biermer disease	':	'	[?] 阿-比二氏病, ?性?血	'	,
'	Addisonian	':	'	阿狄森氏病的, ?于阿狄森 氏病的, 患阿狄森氏病的	'	,
'	Addisonian crisis	':	'	[?] 阿狄森氏危象, ?上腺皮?危象	'	,
'	Addisonian syndrome	':	'	[?] 阿狄森氏?合征, 阿狄森氏病, ?上腺性青?色皮病	'	,
'	addisonism	':	'	?青?色病, 阿狄森氏病型	'	,
'	addisonism primary	':	'	[?] 原?性?青?色皮病, 原?性阿狄森氏病型	'	,
'	addisonism secondary	':	'	[?] ??性?青?色皮病, ??性阿狄森氏病型	'	,
'	ADDIT	':	'	[?] 附加, ?助	'	,
'	additament	':	'	n. 增加物	'	,
'	addition	':	'	n. 加法, 增加的人(或物)\n[?] 加法	'	,
'	addition agent	':	'	[机] 添加?	'	,
'	addition bar	':	'	[机] ?助杆	'	,
'	addition by subtraction	':	'	[?] 采用?法?算的加法	'	,
'	addition command	':	'	[?] 加法命令	'	,
'	addition compound	':	'	[化] 加合化合物; 加合物; 加成化合物\n[?] 加合物, 加成化合物(?重??化合物或二元化合物?合而成的化合物)	'	,
'	addition diet	':	'	[?] 附加?食	'	,
'	addition element	':	'	[机] 添加元素	'	,
'	addition formula	':	'	[?] 加法公式	'	,
'	addition item	':	'	[?] ?充?; 增添?	'	,
'	addition materials	':	'	[机] 加?料	'	,
'	addition method	':	'	[化] ?加法	'	,
'	addition of actions	':	'	[法] 追加??	'	,
'	addition of polynomial	':	'	[?] 多?式加法	'	,
'	addition operator	':	'	[?] 加法算符, 加法算子	'	,
'	addition polymer	':	'	[化] 加聚物; 加成聚合物\n[?] 加聚物	'	,
'	addition polymerization	':	'	[化] 加聚; 加成聚合	'	,
'	addition principle	':	'	[?] 加法原理	'	,
'	addition process	':	'	[机] 加成法	'	,
'	addition product	':	'	[化] 加成物; 加成?物\n[?] 加成?物(二物加在一起所成)	'	,
'	addition reaction	':	'	[化] 加成; 加成反?\n[?] 加合反?	'	,
'	addition record	':	'	[?] ?充??	'	,
'	addition resin	':	'	[机] 加成聚合物	'	,
'	addition speed	':	'	[?] 加法速度	'	,
'	addition table	':	'	[?] 加法表	'	,
'	addition theorem	':	'	[?] 加法定理	'	,
'	addition time	':	'	[?] 加法??	'	,
'	addition to property through surplus	':	'	[?] 由盈余增加的??	'	,
'	addition to the tax	':	'	[?] 附加?	'	,
'	addition type operator	':	'	[?] 加型算符, 加型操作符	'	,
'	addition without carry	':	'	[?] 按位加, ??位加	'	,
'	addition-compound	':	'	[?] 加成?物	'	,
'	addition-elimination mechanism	':	'	[化] 加成消除机理	'	,
'	additional	':	'	a. 附加的, 另外的, ?外的\n[机] 加添的, 附加的	'	,
'	additional accelerator	':	'	[化] 助促??	'	,
'	additional allowance	':	'	[?] 增加津?, ?外津?	'	,
'	additional arbitrator	':	'	[法] ?充仲裁人	'	,
'	additional article	':	'	[?] 增??款	'	,
'	additional articles	':	'	[法] 附加?款, 增??款	'	,
'	additional assessment	':	'	[?] 增加估定?捐, 增??捐	'	,
'	additional ballot	':	'	[法] 再?投票	'	,
'	additional bar	':	'	[机] ?用?筋	'	,
'	additional bit	':	'	[?] 附加位	'	,
'	additional budget	':	'	[?] 追加?算	'	,
'	additional cargo	':	'	[法] 加??	'	,
'	additional channel	':	'	[?] ?助通道	'	,
'	additional character	':	'	[?] 附加符?	'	,
'	additional charge	':	'	[机] ?充充?	'	,
'	additional charges	':	'	[法] 附加?用	'	,
'	additional claim	':	'	[法] ??, 追加索?	'	,
'	additional code	':	'	[?] ?助?, 附加?	'	,
'	additional command	':	'	[?] 附加命令, 添加命令	'	,
'	additional conditions	':	'	[?] 附加?件	'	,
'	additional consideration	':	'	[法] ??, ?外?酬	'	,
'	additional cost	':	'	[法] ?外?用	'	,
'	additional costs	':	'	[?] 追加成本, ?外?用	'	,
'	additional costs assigned to byproduct	':	'	[?] 副?品再加工成本	'	,
'	additional cover	':	'	[?] 追加?保(保?)?	'	,
'	additional debt restriction	':	'	[?] 追加借款限制	'	,
'	additional duty	':	'	[?] 追加??, 附加??	'	,
'	additional duty allowance	':	'	[法] 附加工作津?	'	,
'	additional expenses	':	'	[?] 追加?	'	,
'	additional expenses-war risks	':	'	[?] ???附加?	'	,
'	additional extended coverage	':	'	[?] 保?范?延伸增保	'	,
'	additional facility	':	'	[?] 附加?款	'	,
'	additional fuel	':	'	[机] 附加燃料	'	,
'	additional function	':	'	[?] 附加功能, ?助功能	'	,
'	additional funds	':	'	[?] 增加基金, 追加基金, 附加基金	'	,
'	additional income tax	':	'	[?] 追加所得?, 附加所得?	'	,
'	additional information	':	'	 附加?明，?充消息; 可加信息	'	,
'	additional insurance	':	'	[?] 追加保?	'	,
'	additional insured	':	'	[法] 附加被保?人	'	,
'	additional investment	':	'	[?] 追加投?	'	,
'	additional item	':	'	[?] 附加?, ?充?, 增添?\n[化] ?充?目; 附加?目	'	,
'	additional labour costs	':	'	[?] 附加人工成本	'	,
'	additional legacy	':	'	[法] 附加??	'	,
'	additional living expenses	':	'	[?] 附加生活?	'	,
'	additional margin	':	'	[?] 追加保?金	'	,
'	additional mark on	':	'	[?] ?外加成	'	,
'	additional mass	':	'	[机] 附加?量	'	,
'	additional memory	':	'	[?] ?助存?器	'	,
'	additional neccessary condition	':	'	[?] 附加的必要?件	'	,
'	additional order	':	'	[?] 追(增)加定?	'	,
'	additional paid-in capital	':	'	[?] 附加?本, ???本, 增收?本	'	,
'	additional part of a bill	':	'	[?] 期票附件	'	,
'	additional payment	':	'	[?] 追加付款	'	,
'	additional percentage tax	':	'	[?] 附加比例?	'	,
'	additional polymerization	':	'	[化] 加成聚合	'	,
'	additional predefined function	':	'	[?] 附加?定?函?	'	,
'	additional premium	':	'	[?] 追加保??	'	,
'	additional premium-reinsurance	':	'	[?] 再保?附加保?	'	,
'	additional privilege	':	'	[法] 附加特?	'	,
'	additional product	':	'	[化] 附加?品; 附加?物; 附加?量	'	,
'	additional profits tax	':	'	[?] 超?利??	'	,
'	additional properties	':	'	[化] 附加性能	'	,
'	additional protocal	':	'	[法] 附加?定?	'	,
'	additional protocol	':	'	[?] 附加?定?	'	,
'	additional provision	':	'	[法] 附加?款	'	,
'	additional record	':	'	[?] 追加??	'	,
'	additional redundancy	':	'	[?] 附加冗余	'	,
'	additional requirement	':	'	[化] 附加要求; ?充技??件	'	,
'	additional requirements	':	'	[化] 附加要求; ?充技??件	'	,
'	additional reserve	':	'	[?] 追加准?	'	,
'	additional revenues	':	'	[?] 追加收入	'	,
'	additional right	':	'	[法] ?外?利	'	,
'	additional risk	':	'	[?] 附加?	'	,
'	additional session reference number	':	'	[?] 附加的???考?	'	,
'	additional share	':	'	[?] 增加股份, 增?	'	,
'	additional sheets	':	'	[?] 增?	'	,
'	additional state	':	'	[?] 附加??	'	,
'	additional statement of reasoning	':	'	[法] 追加理由?	'	,
'	additional storage	':	'	[?] ?助存?器	'	,
'	additional strength	':	'	[机] 加?	'	,
'	additional stresses abutment	':	'	[?] 增力?基	'	,
'	additional tax	':	'	[?] 附加?	'	,
'	additional tax payment notice	':	'	[?] ??通知?	'	,
'	additional tax rate	':	'	[?] 附(追)加?率	'	,
'	additional vaporization	':	'	[机] 附加蒸?	'	,
'	additional variable	':	'	[?] 附加?量	'	,
'	additional voltage	':	'	[机] ?充??	'	,
'	additional vulcanization	':	'	[化] 后硫化; 二次硫化	'	,
'	additionality	':	'	?外性	'	,
'	additionally	':	'	adv. 另外, 此外	'	,
'	additions	':	'	n. 附件；增加固定??；附加物（addition的复?）	'	,
'	additions and betterments	':	'	[?] ?充及改良	'	,
'	additions and betterments reserve	':	'	[?] ?充及改良准?	'	,
'	Additions to Esther	':	'	[网?] 艾斯德????；以斯帖??述；以斯帖增篇	'	,
'	additions to plant and equipment	':	'	[?] 增置的厂房和??	'	,
'	additions to property through surplus	':	'	[?] 由盈余增加的??	'	,
'	additive	':	'	a. 添加的, 附加的, 加法的, 累?的\nn. 添加物	'	,
'	additive attribute	':	'	[?] 添加?性	'	,
'	additive blended oil	':	'	[机] 附加??合油	'	,
'	additive color	':	'	[?] 彩色相加	'	,
'	additive color mixture	':	'	[?] 加色混合	'	,
'	additive color process	':	'	[机] 加色法	'	,
'	additive compound	':	'	[化] 加合化合物; 加合物; 加成化合物\n[?] 加成物(借使??或三??和而成的化合物)	'	,
'	additive compounds	':	'	[机] 加成化合物	'	,
'	additive concentration	':	'	[机] 添加??度	'	,
'	additive congruential method	':	'	[?] 加同余法	'	,
'	additive DE	':	'	[化] 添加?DE	'	,
'	additive dimerization	':	'	[化] 加成二聚	'	,
'	additive effect	':	'	[?] 相加作用(?效)	'	,
'	additive engine oil	':	'	[机] 含添加?的机械油	'	,
'	additive file attribute	':	'	[?] 加性文件?性	'	,
'	additive for lubricating grease	':	'	[机] ?滑脂添加?	'	,
'	additive group	':	'	[?] 加法群	'	,
'	additive identity	':	'	[?] 加性?位元素, 加法恒等元	'	,
'	additive inverse	':	'	 加性逆元（素）	'	,
'	additive level	':	'	[机] 添加?含量	'	,
'	additive losses	':	'	[机] 添加??失	'	,
'	additive lubricating oil	':	'	[?] 含添加??滑油	'	,
'	additive motor oil	':	'	[?] 含添加??用机油	'	,
'	additive paint	':	'	[化] 油漆助?	'	,
'	additive polarity	':	'	[?] 加极性	'	,
'	additive primaries	':	'	[?] 相加原色	'	,
'	additive process	':	'	[?] 添加法	'	,
'	additive product	':	'	[化] 加成物; 加成?物	'	,
'	additive property	':	'	[化] 加和性; 加成性	'	,
'	additive puzzle	':	'	[?] 可添加的??, 可添加??	'	,
'	additive reaction	':	'	[化] 加成反?	'	,
'	additive test of lubricating oil	':	'	[机] ?滑油的添加???	'	,
'	additive-free	':	'	?添加?的	'	,
'	additive-treated oil	':	'	[化] 添加??滑油; 含添加??滑油; 加添加?的油品	'	,
'	additive-type oil	':	'	[机] 添加?型的油	'	,
'	additively	':	'	附加地	'	,
'	additives	':	'	n. 添加?, 食物添加?；附加?	'	,
'	additivity	':	'	[化] 相加性; 加成性; ?加性	'	,
'	additivity of sum of squares	':	'	[化] 平方和加和性	'	,
'	additon	':	'	n. (Additon)人名；(英)阿迪?	'	,
'	additory	':	'	a. 可添加的；附加的	'	,
'	additron	':	'	[?] 相加速器	'	,
'	addle	':	'	vt. 使昏?, 使腐坏\nvi. ??\na. 昏?的, 腐坏的	'	,
'	addle-head	':	'	n. 糊涂虫；傻瓜	'	,
'	addlebrained	':	'	a. ??糊涂的, 愚蠢的	'	,
'	addled	':	'	a. ??混?的；腐坏的	'	,
'	addlehead	':	'	n. 傻瓜, 糊涂虫	'	,
'	addlepated	':	'	a. ??糊涂	'	,
'	addles	':	'	v. 使糊涂( addle的第三人??? ); 使混?; 使腐臭; 使??	'	,
'	addling	':	'	vt. 使腐坏；使混?\nvi. ??；?混?\na. 腐坏的；糊涂的, 昏?的	'	,
'	addmeter	':	'	[?] 加算器	'	,
'	addn	':	'	添加	'	,
'	addnl	':	'	 [?][=additional]加, 添加的	'	,
'	addo	':	'	 [地名] [南非共和?] 阿多	'	,
'	addometer	':	'	加算器	'	,
'	addon	':	'	n. 插件	'	,
'	addonizio	':	'	 [人名] 阿多尼西?	'	,
'	addorsal	':	'	向背的	'	,
'	addorsed	':	'	相背?雕	'	,
'	ADDR	':	'	[?] 加法器, 地址, ?址	'	,
'	address	':	'	n. 住址, 演?, ?止, ?巧, 求?\nvt. ?表(演?或??), ?付, ?地址\n[?] 地址, ?址	'	,
'	address a letter to	':	'	?…寄去一封信	'	,
'	address a meeting	':	'	向大?致?	'	,
'	address a protest to	':	'	?…提出抗?	'	,
'	address an envelope	':	'	在信封上?上地址	'	,
'	address an objection to	':	'	?…提出异?	'	,
'	address assignment	':	'	[?] 地址分配	'	,
'	address bar	':	'	地址?	'	,
'	address book	':	'	通??	'	,
'	address bus	':	'	[?] 地址??	'	,
'	address calculation sorting	':	'	[?] 地址?算排序	'	,
'	address code	':	'	[?] 地址?	'	,
'	address commission	':	'	[?] 租船回扣	'	,
'	address compare control	':	'	[?] 地址比?控制	'	,
'	address component	':	'	[?] 地址部分	'	,
'	address computation	':	'	[?] 地址?算	'	,
'	address constant	':	'	[?] 地址常?	'	,
'	address conversion	':	'	[?] 地址??	'	,
